"Song Name","Album Type"
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",single
"Mob N Love",single
"Punjabi Valentine Mashup 2022",single
"In Love Again",single
"Silent Love",single
"Silent Love",single
"Ikk Munda 2 - Waiting For Love",single
"I Need Love",single
Love,single
Darling,single
"Breakup Mashup",single
"Romantic Love Mashup (Best of love music)",single
"Romantic Rewind",single
"Bewafai Kar Gaya - From "Lekh"""",single
"Romantic Mashup",single
"Pehla Valentine",single
"Valentine Mashup 2022",single
Feelingaa,single
Soulmate,single
"Pyar Karda - From "Lover"""",single
"Daring Love",single
"Intense Love",single
"Valentine Mashup 2020",single
"Marke - From "Lover"""",single
"Intense Love",single
"Love Mix Remix Mashup",single
"The Ultimate Love Mashup - DJ Kiran Kamath",single
"Bewafai Kar Gaya",single
Chaal,single
"Love Forever",single
"Fuck Love",single
Paagla,single
"Punjab Bolda",single
"Rabb Khair Kare (From "Daana Paani"" Soundtrack)"",single
"Best Hindi Motivational Poetry 2022",single
Relation,single
"Koi Vi Nahi,Dasi Na Mere Bare,Zindagi,Choorhey wali bah",single
"Mob N Love",single
"Punjabi Valentine Mashup 2022",single
"In Love Again",single
"Silent Love",single
"Silent Love",single
"Ikk Munda 2 - Waiting For Love",single
"I Need Love",single
Love,single
Darling,single
"Breakup Mashup",single
"Romantic Love Mashup (Best of love music)",single
"Romantic Rewind",single
"Romantic Mashup",single
"Pehla Valentine",single
"Valentine Mashup 2022",single
Feelingaa,single
Soulmate,single
"Pyar Karda - From "Lover"""",single
"Daring Love",single
"Intense Love",single
"Valentine Mashup 2020",single
"Marke - From "Lover"""",single
"Intense Love",single
"Love Mix Remix Mashup",single
"The Ultimate Love Mashup - DJ Kiran Kamath",single
"Bewafai Kar Gaya",single
Chaal,single
"Love Forever",single
"Fuck Love",single
Paagla,single
"Punjab Bolda",single
